Customer ID,Gender,Age,Married,Number of Dependents,City,Zip Code,Latitude,Longitude,Number of Referrals,Tenure in Months,Phone Service,Avg Monthly Long Distance Charges,Multiple Lines,Internet Service,Avg Monthly GB Download,Online Security,Online Backup,Device Protection Plan,Premium Tech Support,Streaming TV,Streaming Movies,Streaming Music,Unlimited Data,Paperless Billing,Monthly Charge,Total Charges,Total Refunds,Total Extra Data Charges,Total Long Distance Charges,Total Revenue,Offer_Offer A,Offer_Offer B,Offer_Offer C,Offer_Offer D,Offer_Offer E,Internet Type_Cable,Internet Type_DSL,Internet Type_Fiber Optic,Contract_Month-to-Month,Contract_One Year,Contract_Two Year,Payment Method_Bank Withdrawal,Payment Method_Credit Card,Payment Method_Mailed Check,Customer Status_Churned,Customer Status_Joined,Customer Status_Stayed
390,0,63,0,0,255,92673,33.4725,-117.584273,0,1,1,16.42,0.0,1,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,48.45,48.45,0.0,0,16.42,64.87,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
391,0,77,0,0,256,92122,32.85723,-117.209774,0,21,0,0.0,0.0,1,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,-10.0,840.1,0.0,0,0.0,840.1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
392,0,40,1,1,94,95536,40.4785,-124.301372,5,29,1,34.44,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,20.2,558.8,0.0,0,998.76,1557.56,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
393,0,55,1,0,10,95521,40.839958,-124.003757,7,72,1,37.98,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,24.15,1776.45,0.0,0,2734.56,4511.01,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
394,1,49,1,0,297,92592,33.507255,-117.029473,1,22,1,19.8,0.0,1,17.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1,67.5,1544.05,0.0,0,435.6,1979.65,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0
395,1,33,1,0,44,95307,37.553469,-120.952825,0,40,1,23.74,1.0,1,22.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0,70.75,2921.75,0.0,0,949.6,3871.35,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
396,1,30,0,0,82,95758,38.35363,-121.44195,0,2,1,17.22,1.0,1,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,76.5,162.45,0.0,0,34.44,196.89,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0
397,0,39,0,0,73,96024,40.586588,-122.903677,0,16,1,18.99,1.0,1,30.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1,95.6,1555.65,0.0,0,303.84,1859.49,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0
398,0,28,0,0,317,92282,33.972293,-116.654195,0,67,1,37.5,1.0,1,30.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1,102.95,6886.25,0.0,0,2512.5,9398.75,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0
399,1,19,1,1,281,95977,39.176595,-121.291692,3,72,1,5.7,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,21.0,1493.75,0.0,0,410.4,1904.15,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
400,1,61,0,0,53,93614,37.212191,-119.749323,0,3,1,44.97,0.0,1,16.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,82.3,214.4,0.0,20,134.91,369.31,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0
401,1,69,0,0,176,95348,37.40122,-120.514191,0,4,1,6.18,0.0,1,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,70.65,293.85,0.0,0,24.72,318.57,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
402,0,71,0,0,0,92536,33.482243,-116.827173,0,18,1,7.51,0.0,1,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,73.55,1359.45,0.0,0,135.18,1494.63,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
403,1,45,1,0,184,93501,35.097323,-118.171288,1,21,1,42.65,1.0,1,3.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0,104.4,2157.95,0.0,0,895.65,3053.6,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0
404,0,58,1,2,225,94060,37.22565,-122.297533,5,62,1,42.05,0.0,1,20.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1,70.75,4263.45,0.0,0,2607.1,6870.55,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
405,1,32,0,0,5,95002,37.449537,-121.994813,0,7,1,9.25,1.0,1,29.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1,98.05,713.0,0.0,0,64.75,777.75,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0
406,1,34,0,0,215,92264,33.745746,-116.514215,0,29,1,10.06,0.0,1,25.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,48.95,1323.7,0.0,0,291.74,1615.44,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1
407,1,43,1,3,275,93955,36.625114,-121.823565,7,53,1,31.86,1.0,1,56.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1,78.75,3942.45,0.0,0,1688.58,5631.03,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
408,0,38,1,3,249,96084,40.923558,-122.059933,0,6,1,30.01,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,19.0,105.5,0.0,0,180.06,285.56,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
409,0,76,0,0,197,95959,39.333737,-120.858667,0,1,0,0.0,0.0,1,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,25.8,25.8,0.0,20,0.0,45.8,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0
410,1,21,1,0,185,95462,38.471049,-123.015549,7,72,1,34.95,1.0,1,48.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1,99.4,7285.7,0.0,0,2516.4,9802.1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
411,1,80,1,0,192,92256,34.097863,-116.594561,4,34,1,29.66,0.0,1,29.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1,85.2,2874.45,0.0,0,1008.44,3882.89,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1
412,0,45,1,0,156,95240,38.123544,-121.159078,3,48,1,17.03,1.0,1,15.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1,69.55,3435.6,0.0,0,817.44,4253.04,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
413,0,20,1,0,273,95405,38.439696,-122.668817,8,21,0,0.0,0.0,1,59.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,28.5,629.35,0.0,0,0.0,629.35,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
414,1,47,0,0,48,91709,33.942895,-117.725644,0,71,1,16.57,1.0,1,5.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0,97.65,6687.85,0.0,0,1176.47,7864.32,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
415,0,42,0,0,49,93610,37.100948,-120.270136,0,1,1,28.18,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,20.25,20.25,0.0,0,28.18,48.43,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
416,1,26,0,0,227,92371,34.441123,-117.537886,0,1,1,30.09,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,20.45,20.45,0.0,0,30.09,50.54,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
417,1,78,1,0,81,95432,39.108252,-123.645121,9,32,1,43.54,1.0,1,3.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1,93.5,2970.8,0.0,0,1393.28,4364.08,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1
418,0,41,0,0,162,90065,34.108833,-118.229715,0,1,1,36.33,0.0,1,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,54.65,54.65,0.0,0,36.33,90.98,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
419,0,61,1,2,231,92870,33.881158,-117.854783,1,72,1,28.86,1.0,1,20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,116.4,8543.25,0.0,0,2077.92,10621.17,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
420,0,33,0,0,243,94065,37.527497,-122.230941,0,53,1,12.92,1.0,1,19.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0,105.55,5682.25,0.0,0,684.76,6367.01,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
421,0,73,1,0,28,95417,39.710591,-123.682799,1,1,1,37.3,0.0,1,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,69.25,69.25,0.0,0,37.3,106.55,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
422,1,62,1,0,323,95694,38.578604,-122.024579,1,15,1,40.7,1.0,1,29.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1,101.1,1504.05,0.0,0,610.5,2114.55,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
423,0,40,1,0,70,91765,33.992416,-117.807874,7,21,1,14.81,0.0,1,25.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1,86.05,1818.9,0.0,0,311.01,2129.91,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
424,1,42,1,0,213,92368,34.647959,-117.296957,1,1,1,12.04,0.0,1,5.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1,95.0,95.0,0.0,0,12.04,107.04,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
425,0,74,0,0,30,90620,33.845706,-118.012204,0,2,1,9.86,0.0,1,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,70.75,154.85,0.0,0,19.72,174.57,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0
426,1,24,1,0,245,94805,37.941456,-122.320968,1,65,1,26.75,1.0,1,51.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0,72.45,4653.85,14.23,0,1738.75,6378.37,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0
427,0,61,1,1,327,96097,41.764869,-122.671316,3,52,1,16.87,0.0,1,24.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0,85.8,4433.3,0.0,0,877.24,5310.54,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
428,1,42,0,0,162,90066,34.002028,-118.430656,0,13,1,35.4,0.0,1,18.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1,83.2,1060.6,0.0,0,460.2,1520.8,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0
429,1,20,0,0,292,95203,37.954089,-121.329761,0,4,1,18.28,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,19.65,67.55,0.0,0,73.12,140.67,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
430,0,65,0,0,24,93606,36.798882,-120.019511,0,46,1,2.37,1.0,1,20.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,110.0,4874.8,0.0,0,109.02,4983.82,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0
431,0,24,1,0,222,91103,34.167465,-118.165327,5,53,1,40.62,0.0,1,73.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1,94.85,5000.2,18.55,0,2152.86,7134.51,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0
432,0,41,0,0,83,95626,38.734997,-121.463719,0,40,1,16.73,1.0,1,14.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1,105.95,4335.2,0.0,0,669.2,5004.4,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
433,1,64,0,1,202,91343,34.238802,-118.482296,0,23,1,8.4,0.0,1,27.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,54.15,1312.45,0.0,40,193.2,1545.65,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
434,1,19,0,0,162,90023,34.017697,-118.200577,0,4,1,6.91,1.0,1,53.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1,85.65,338.9,0.0,0,27.64,366.54,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
435,0,45,1,0,316,91361,34.130992,-118.894673,1,57,0,0.0,0.0,1,22.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1,58.75,3437.45,0.0,0,0.0,3437.45,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
436,1,45,0,0,268,93105,34.037342,-119.80079,0,9,1,32.31,0.0,1,24.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1,68.25,576.95,0.0,0,290.79,867.74,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1
437,0,64,1,0,256,92103,32.747484,-117.166877,1,61,1,10.94,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,20.25,1278.8,5.15,0,667.34,1940.99,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
438,0,79,0,0,177,95346,38.121601,-120.133915,0,70,1,47.27,1.0,1,3.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1,75.5,5212.65,0.0,0,3308.9,8521.55,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
439,1,56,1,0,182,95035,37.441931,-121.878502,1,13,1,14.32,1.0,1,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1,65.85,902.25,0.0,0,186.16,1088.41,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
440,0,32,0,0,314,90069,34.093781,-118.381061,0,34,1,45.28,1.0,1,27.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0,65.0,2157.5,0.0,0,1539.52,3697.02,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
441,1,77,0,0,167,93637,36.902954,-120.194274,0,57,1,2.21,1.0,1,11.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0,93.75,5625.55,0.0,0,125.97,5751.52,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
442,0,52,0,0,200,92860,33.925833,-117.559639,0,12,1,36.24,1.0,1,30.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1,61.65,713.75,0.0,0,434.88,1148.63,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
443,0,45,0,0,118,94019,37.45567,-122.407992,0,7,1,39.02,0.0,1,25.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1,100.4,715.0,0.0,0,273.14,988.14,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
444,0,68,0,0,64,95616,38.508735,-121.678813,0,4,1,26.23,1.0,1,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,74.9,321.75,0.0,0,104.92,426.67,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
445,0,73,1,0,91,92028,33.362575,-117.299644,1,1,1,31.27,1.0,1,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,74.45,74.45,0.0,10,31.27,115.72,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0
446,0,67,0,0,72,95429,39.756049,-123.358701,0,45,0,0.0,0.0,1,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,34.2,1596.6,0.0,0,0.0,1596.6,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
447,0,29,0,0,170,95337,37.750822,-121.238423,0,36,1,44.7,1.0,1,59.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1,89.65,3348.1,0.0,0,1609.2,4957.3,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
448,1,35,1,0,326,92398,35.013299,-116.834092,0,9,1,19.18,0.0,1,27.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1,79.9,741.7,0.0,0,172.62,914.32,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0
